28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
40,06;46,54;37,36;42,69;46,3;40,65;44,25;35,97;34,83;35,75;37,06;40,71;30,51;47,98;44,42;38,06;39,78;35,07;40,06;40,81;33,32;44,25;41,52;33,06;39,18;44,73;45,23;39,49;39,37;40,24;45,39;46,37;36,72;39,02;39,22;37,86;40,66;34,4;41,27;42,62;51,81;40,11;47,19;40,85;41,99;32,17;40,49;35,2;42,77;39,8;29,73;48,6;37,33;31,54;33,09;44,05;43,77;35,02;38,94;37,52;36,01;36,57;36,64;40,1;40,1;40,25;34,05;40,52;42,42;38,33;38,65;38,49;33,77;39,31;43,4;35,06;34,86;42,83;39,73;36,76;42,79;39,92;35,16;36,02;39,23;33,28;39,8;28,75;39,28;39,99;33,43;44,46;45,73;44,83;41,46;33,06;40,31;39,61;36,26;33,22
54,38;63,16;46,13;50,09;76,83;63,16;59,59;34,83;37,52;49,3;43,17;63,13;37,6;67,26;68,41;58,25;49,06;46,84;47,22;48,26;48,66;52,96;59,88;49,24;55,37;64,22;54,18;53,42;57;56,35;59,67;48,66;53,93;61,8;48,1;58,86;66,7;45,34;55,67;73,59;78,22;71,97;77,92;48,52;54,65;37,77;55,16;47,74;58,35;49,99;41,23;66,8;51,6;38,24;47,35;57,03;67,74;38,12;50,33;52,09;43,59;50,04;51,74;53;50,13;60,3;41,73;46,51;65,93;57,01;57,2;58,91;47,2;51,51;82,29;46,9;46,95;58,26;54,11;62,24;65,63;57,6;46,93;47,7;60,19;40,59;55,78;34,41;65,35;66,15;56,67;62,31;63,85;66,85;50,55;39,54;53,28;58,57;56,64;41,15
58,36;96,63;56,85;71,73;103,5;85,08;82,52;41,11;48,11;52,26;61,32;110,46;41,03;109,58;95,38;76,76;60,52;68,07;56,2;58,01;67,07;59,54;68,19;67,82;70,61;84,49;71,12;62,37;72,79;81,83;97,91;58,64;65,52;85,58;59,97;93,92;81,08;57,04;62;88,68;115,57;105,65;115,3;66,41;77,46;44;66,5;48,82;76,53;64,58;57,26;97,04;70,98;48,68;51,23;72,38;99,98;47,77;68,54;69,14;62,89;56,4;55,88;73,02;68,67;78,65;48,61;59,43;73,53;66,18;80,49;74,25;59,69;67,65;117,02;58,99;62,4;82,67;67,19;82,61;95,07;93,3;61,24;69,68;78,8;60,5;73,51;43,91;93,5;85,04;72,7;97,57;74,73;77,05;58,54;53,49;77,55;61,92;65,97;51,48
64,95;123,21;66,87;106,74;116,34;86,71;105,98;47,33;60,7;73,79;63,03;140,36;42,67;174,83;119,37;101,42;82,51;93,56;71,41;73,05;81,83;70,18;78,35;84,68;84,12;124,52;97,42;74,92;109,07;99,46;127,55;71,72;70,91;102,51;72,68;127,83;103,85;76,16;94,58;135,56;157,01;137;144,8;78,07;91,45;51,28;80,69;70,81;94,64;82,5;64,66;116,92;86,21;62,21;60,71;88,78;119,66;60,76;89,33;80,83;71,16;70,74;69,31;92,83;99,64;96,33;66,73;78,28;78,34;95,02;91,85;104,14;80,39;83,16;155,86;67,34;82,59;121,33;95,21;98,55;106,11;118,82;77,68;82,92;110,46;78,8;92,8;60,76;125,61;88,72;96,83;137,17;109,72;103,16;69,37;66,06;98,87;72,08;74,42;70,11
78,28;160,98;88,71;136,87;131,76;120,6;135,32;56,2;56,67;87,54;76,63;180,6;56,31;223,62;139,12;145,17;91,07;119,85;83,28;90,01;103,28;89,43;100,73;103,87;120,18;155,6;122,14;91,88;114,8;115,39;154,44;85,08;82,69;119,28;80,88;175,82;113,6;98,38;104,63;160,1;197,42;181,13;197,77;98,08;103,39;58,03;92,02;84,53;105,13;102,54;70,12;183,59;100,54;71,16;87,18;117,61;142,22;70,37;108,14;109,07;88;87,49;74,9;131,6;135,43;129,83;82,75;108,95;98,41;115,4;106,58;137,21;91,68;110,81;187,98;103,29;91,04;134,4;112,33;125,61;132,9;157,04;94,09;115,21;151,67;100,7;114,72;76,46;139,99;115,94;120,32;176,77;133,96;127,36;66,03;85,58;114,72;89,93;83,15;85,98
96,63;172,75;100,89;182,99;161,69;133,48;158,3;58,96;63,71;98,92;99,09;195,12;56,1;261,34;151,44;149,92;122,11;150,75;98,43;111,28;120,11;136,35;126,23;113,33;143,96;160,13;147,9;108,35;123,65;130,38;180,32;95,78;109,42;128,53;113,36;197,74;148,36;121,8;108,02;199,39;283,66;209,68;272,26;124,58;101,53;64,15;114,9;93,89;133,85;105,08;85,51;250,07;105,82;95,72;100,66;137,99;165,89;94,81;143,16;116,87;99,15;106,49;73,73;142,4;132,89;145,9;92,89;137,74;120,18;136,05;121,9;175,52;88,64;132,02;242,06;147,69;105,35;167,44;128,91;154,24;144,58;217,26;112,47;129,29;186,84;147,55;160,36;87,68;180,81;141,11;161,47;207,67;159,76;141,64;73,81;109,41;122,37;106,39;114,57;94,39
122,31;215,64;115,2;259,12;202,3;144,27;218,73;67,01;75,19;134,46;109,82;239,1;64,53;283,44;182,12;168,85;147,64;207;117,43;124,76;136,22;166,69;142,8;121,74;167,5;177,38;172,1;121,84;132,92;147,15;259,19;113,07;111,75;173,42;152,11;211,73;157,2;144,41;122,07;211,82;309,8;267,97;311,46;174,55;124;70,11;135,05;107,44;143,44;133,51;97,3;309,51;131,91;125,67;117,43;139,98;192,8;114,79;167,69;136,42;107,44;136,48;79;153,36;163,62;178,83;98,23;149,44;139,6;150,84;149,97;220,66;98,23;164,65;254,41;179,39;103,43;223,84;145,15;188,33;166,39;233,22;156,4;145,83;201,76;150,23;160,35;100,2;236,59;155,32;198,22;247,78;199,59;142,84;79,59;143,24;159,14;106,1;152,74;110,12
142,96;260,74;146,81;262,01;277,22;168,72;280,57;78,53;86,34;180,65;131,41;263,7;80,95;381,69;251,73;208,87;182,66;216,76;147,57;161,02;156,5;157,42;195,8;129;199,37;210,97;188,85;130;159,43;141,04;292,48;139,89;123,38;181;178,33;249,62;170,01;156,65;153,1;264,43;346,67;276,46;359,03;195,49;168,39;81,64;158,8;112,82;179,7;152,07;116,41;402,12;170,84;163,35;147,54;149,13;229,55;131,33;176,62;145,13;147,45;172,7;67,29;179,8;209,49;193,29;131,31;177,91;175,58;152,21;173,95;256,89;118,89;228,24;326,24;200,45;111,75;289,45;167,17;215,93;201,52;255,78;217,38;166,76;242,65;194,49;187,19;116,3;239,83;170,43;275,12;269,56;256,25;147,83;94,36;191,19;179,4;142,18;179,6;115,02
179,79;279,98;151,56;233,25;292,38;196,06;322,13;86,43;92,87;224,33;127,16;350,38;76,04;412,9;283,66;226,12;207,27;292,3;134,48;193,83;172,73;166,18;224,93;161,96;206,06;241,02;241,83;150,85;166,66;155,15;289,9;149,48;151,92;190,23;175,66;301,88;206,28;185,31;147,11;353,31;403,28;354,23;380,55;196,54;207,28;85,91;185,36;121,83;193,95;171,64;101,77;463,52;196,74;177,12;160,39;174,12;258,91;174,02;192,81;155,68;147,06;213;89,44;206,29;254,99;256,89;149,62;194;193,68;170,69;186,75;293,08;146,72;246,11;341,72;259,06;129,33;302,29;193,46;246,77;232,25;288,98;210,86;184,36;281,52;214,83;226,93;124,99;298,31;209,09;292,12;304,26;300,05;183,69;99,46;186,06;192,88;206,82;210,87;121,86
